"addon"
{
	"LoadingScreenDescriptionText"			  "允许作弊指令创建房间开启所有功能"
	"DemoOptions_MinimizeButton"				"模型选项"
	"DemoOptions_UnMinimizeButton"				"模型选项"
	"Tab1"										"英雄"	
	"Tab2"										"游戏"	
	"Tab3"										"地图"	
	"Tab4"										"范围指示"	
	"Tab5"										"状态"
	"Tab6"										"其他"
	"Tab7"										"单位"
	"Hero_ButtonCategory"						"选择英雄"
	"Spawn_ButtonCategory"						"游戏"
	"Misc_ButtonCategory"						"地图选项"
	"Cheats_ButtonCategory"						"作弊"
	"Playback_ButtonCategory"					""
	"Overlay_ButtonCategory"					"范围指示"
	"Stats_ButtonCategory"						"状态"
	"Other_ButtonCategory"						"其他"
	"Unit_ButtonCategory"						"单位"
    
    "HeroOptionsBasic"                         "基础物品商店"
    "HeroOptionsUpgrades"                      "升级物品商店"
    "HeroOptionsSecret"                        "神秘商店"
    "HeroOptionsChangeHero"                    "换英雄"
    "HeroOptionsItemFilter"                    物品搜索"
    
    "Cheats_PopupMessage"                                         "没开启【允许作弊】很多功能会无效"
    "CheatsQuit_Button"                                         "退出游戏"
    "CheatsContinue_Button"                                          "继续游戏"
    
	"Reset_Button"							"重置"
	"Refresh_Button"							"刷新"
	"RefreshAll_Button"							"刷新所有"
	"LevelUp_Button"							"升1级"
	"MaxLevel_Button"							"升到满级"
	"FreeSpells_Button"							"技能无CD"
	"Invulnerability_Button"					"无敌"
	"SpawnHeroButtonLabel"			            "添加英雄"
	"SpawnInvulnerabilityButtonLabel"			"无敌"
	"LevelUpHeroButtonLabel"			        "升1级"
	"AllyInvulnerability_Button"				"友军"
	"EnemyInvulnerability_Button"				"敌人"
	"Ally_Button"								"友军"
	"Enemy_Button"								"敌人"
	"Neutral_Button"						    "中立"
	"DummyTarget_Button"						"傀儡目标"
	"RemoveSpawns_Button"						"移除单位"
	"SwitchTeam_Button"						    "交换队伍"
	"GiveGold_Button"							"给钱"
	"ResetGold_Button"							"重置金钱"
	"PassiveGold_Button"							"关闭金钱自动增长"
